# OAK-D Pro Sensor Pipeline
# GPS-Denied Visual Localization & AR Mapping System

# Hardware Interface
depthai>=2.24.0              # OAK-D Pro SDK
opencv-contrib-python>=4.8.0 # OpenCV (contrib for SIFT, SURF, etc.)

# Geospatial & Coordinate Transforms
pyproj>=3.6.0               # Geographic projections
geographiclib>=1.52         # Geographic calculations
numpy>=1.24.0               # Numerical computing

# Computer Vision
scipy>=1.11.0               # Scientific computing
scikit-learn>=1.3.0         # Machine learning utilities
pillow>=10.0.0              # Image processing
imageio>=2.32.0             # Image I/O
imageio-ffmpeg>=0.4.9       # Video codec support

# Data Handling
pyyaml>=6.0                 # YAML configuration
pandas>=2.0.0               # Data frame handling (for IMU logs)
h5py>=3.9.0                 # HDF5 file format (future dataset storage)

# Optimization & Numerical
scikit-image>=0.21.0        # Image processing algorithms

# Development & Testing
pytest>=7.4.0               # Testing framework
pytest-cov>=4.1.0           # Code coverage
black>=23.9.0               # Code formatting
flake8>=6.0.0               # Linting
mypy>=1.5.0                 # Type checking

# Logging & Monitoring
python-dotenv>=1.0.0        # Environment configuration

# 3D Processing (for future milestones)
# open3d>=0.17.0            # 3D data processing (Python 3.14+ not supported; uncomment for Python 3.12/3.13)
trimesh>=3.21.0             # Mesh processing

# Optional: Deep Learning (for VPR in later milestones)
# torch>=2.0.0              # PyTorch (uncomment when needed)
# torchvision>=0.15.0       # Vision models
# transformers>=4.30.0      # Hugging Face models

# Optional: Visualization (for advanced AR, future)
# PyOpenGL>=3.1.5           # OpenGL binding (uncomment if needed)

# Optional: Performance Monitoring
psutil>=5.9.0               # System resource monitoring
